aileron,elevator,rudder,flaps,slats,speedbrake,throttle0,throttle1,engine-pump0,engine-pump1,electric-pump0,electric-pump1,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104327,4.953373,180.01329,23.685644,2.286527,0.516213,2.0E-5,7.821113,234.43526,-45.906334,12.0,40.0,0.0,0.0,-39.99986,-40.0,146.22948,1.8E-5,0.001073,282.893,111.275955,-0.018067,-2.436052,-1652.1934,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104377,4.953375,180.0133,22.716558,2.302089,0.533846,2.1E-5,7.805133,231.73596,-48.60563,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22948,1.8E-5,0.001208,282.893,111.543,-0.018081,-2.439177,-1654.0419,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104422,4.953375,180.0133,21.839859,2.316925,0.577018,2.2E-5,7.800846,229.26863,-51.072956,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22948,1.8E-5,0.001208,282.893,111.9243,-0.018094,-2.441907,-1655.3489,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104475,4.953373,180.0133,20.818472,2.335152,0.649204,3.2E-5,7.834106,226.33977,-54.001816,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22948,1.7E-5,0.00322,282.893,112.539055,-0.018107,-2.444977,-1657.2931,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104545,4.953359,180.0133,19.889936,2.35263,0.605173,3.6E-5,7.828455,223.64485,-56.696735,12.0,40.0,0.0,0.0,-49.99986,-50.0,146.22948,1.7E-5,0.00208,282.893,113.26002,-0.018115,-2.447666,-1658.6263,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22948,0.104619,4.953341,180.01332,18.975266,2.37071,0.569345,3.5E-5,7.878032,220.92123,-59.420345,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22948,1.7E-5,0.002147,282.893,114.123886,-0.018127,-2.450223,-1660.986,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.104691,4.95333,180.01332,18.149078,2.387803,0.330579,1.7E-5,7.850941,218.44444,-61.897133,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22949,1.6E-5,0.002147,282.893,115.03742,-0.018138,-2.452458,-1662.2338,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.104758,4.953334,180.01334,17.18798,2.408631,0.494331,2.4E-5,7.89872,215.51088,-64.830696,12.0,40.0,0.0,0.0,-59.99986,-60.0,146.22949,1.6E-5,0.001141,282.893,116.26196,-0.018154,-2.45497,-1663.8702,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.104822,4.953351,180.01334,16.315763,2.428457,0.464982,2.5E-5,7.862624,212.81702,-67.52457,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22949,1.6E-5,0.001442,282.893,117.52654,-0.018165,-2.45717,-1664.7166,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.104894,4.95337,180.01334,15.457823,2.448838,0.466367,2.8E-5,7.878228,210.11746,-70.22412,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22949,1.5E-5,0.001476,282.893,118.9148,-0.018174,-2.459263,-1665.7249,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.104972,4.953387,180.01335,14.614179,2.469762,0.466316,2.9E-5,7.896072,207.41498,-72.9266,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22949,1.5E-5,0.001811,282.893,120.42153,-0.018185,-2.461254,-1666.7808,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22949,0.105049,4.953401,180.01335,13.853405,2.489405,0.476083,3.2E-5,7.892749,204.93678,-75.40481,12.0,40.0,0.0,0.0,-69.999855,-70.0,146.22949,1.5E-5,0.001879,282.893,121.90223,-0.018196,-2.462993,-1667.7084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2295,0.105137,4.953412,180.01335,13.037168,2.511327,0.501036,3.5E-5,7.93352,202.23553,-78.10604,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.2295,1.4E-5,0.001845,282.893,123.621025,-0.018209,-2.464802,-1668.5759,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2295,0.105228,4.95342,180.01337,12.235248,2.533753,0.61914,5.1E-5,7.916193,199.53497,-80.8066,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.2295,1.4E-5,0.002013,282.893,125.44242,-0.018222,-2.466522,-1669.3502,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2295,0.105343,4.953416,180.01338,11.447574,2.556671,0.523326,4.9E-5,7.952405,196.82031,-83.52126,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.2295,1.4E-5,0.002885,282.893,127.36078,-0.018232,-2.468158,-1670.6188,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2295,0.105472,4.953401,180.01338,10.6099,2.582027,0.378428,3.0E-5,7.922729,193.89641,-86.445175,12.0,40.0,0.0,0.0,-79.999855,-80.0,146.2295,1.4E-5,0.002751,282.893,129.54178,-0.018249,-2.46984,-1671.226,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.105567,4.953393,180.0134,9.851206,2.605909,0.516056,3.6E-5,7.965261,191.18817,-89.15342,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22952,1.3E-5,0.00208,282.893,131.64368,-0.018271,-2.471314,-1672.1099,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.10565,4.953392,180.0134,9.168094,2.6282,0.533152,3.8E-5,7.978186,188.7141,-91.62748,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22952,1.3E-5,0.002214,282.893,133.64006,-0.018285,-2.472602,-1672.5436,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.105746,4.953388,180.01341,8.514021,2.628894,0.467942,4.1E-5,7.949013,186.0205,-94.32109,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22952,1.3E-5,0.003086,282.893,135.88843,-0.018293,-2.473941,-1672.7618,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.10587,4.953372,180.01341,7.875834,2.62473,0.266084,2.3E-5,7.954132,183.30957,-97.032005,12.0,40.0,0.0,0.0,-89.999855,-90.0,146.22952,1.3E-5,-1.01E-4,282.893,138.20459,-0.018313,-2.475214,-1673.6274,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.105986,4.953362,180.01343,7.182122,2.620581,0.137037,1.0E-5,7.981503,180.38042,-99.96117,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22952,1.2E-5,4.7E-4,282.893,140.7834,-0.018333,-2.476524,-1674.2135,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.106092,4.953356,180.01343,6.593792,2.617379,0.206131,1.9E-5,7.946173,177.88136,-102.46022,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22952,1.2E-5,0.001141,282.893,143.0166,-0.018343,-2.477578,-1675.465,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106225,4.953341,180.01344,5.950141,2.6142,0.147724,1.4E-5,7.935669,175.19087,-105.15071,12.0,40.0,0.0,0.0,-99.999855,-100.0,146.22954,1.2E-5,6.71E-4,282.893,145.50056,-0.01836,-2.478673,-1675.3508,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106367,4.953321,180.01346,5.251018,2.611124,0.009957,1.0E-6,7.989048,172.26706,-108.074524,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.22954,1.2E-5,-0.001308,282.893,148.2411,-0.018379,-2.4798,-1675.601,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106473,4.953314,180.01346,4.604239,2.608627,-0.065477,-5.0E-6,7.985302,169.57265,-110.768936,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.22954,1.1E-5,-4.36E-4,282.893,150.8103,-0.018402,-2.480788,-1675.6381,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106576,4.953311,180.01347,3.956553,2.606469,0.055425,5.0E-6,7.983724,166.87404,-113.46755,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.22954,1.1E-5,0.00151,282.893,153.41138,-0.018419,-2.481726,-1675.8242,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106704,4.953298,180.01349,3.307877,2.60465,0.086233,8.0E-6,7.998335,164.15923,-116.182365,12.0,40.0,0.0,0.0,-109.999855,-110.0,146.22954,1.1E-5,4.03E-4,282.893,156.03856,-0.018431,-2.48262,-1676.6238,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106825,4.95328,180.01349,2.657942,2.603155,-0.083053,-6.0E-6,7.948795,161.45738,-118.8842,12.0,40.0,0.0,0.0,-119.999855,-120.0,146.22954,1.1E-5,-4.03E-4,282.893,158.68611,-0.018457,-2.483469,-1676.8455,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.106929,4.953269,180.0135,2.007565,2.601998,-0.060193,-4.0E-6,7.951245,158.76648,-121.5751,12.0,40.0,0.0,0.0,-119.999855,-120.0,146.22954,1.0E-5,-3.35E-4,282.893,161.34839,-0.018476,-2.484277,-1676.627,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107035,4.953259,180.0135,1.356705,2.601179,-0.037674,-3.0E-6,7.958503,156.06795,-124.27363,12.0,40.0,0.0,0.0,-119.999855,-120.0,146.22954,1.0E-5,-3.02E-4,282.893,164.01984,-0.018493,-2.485045,-1676.7098,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22952,0.107134,4.953245,180.01352,0.759767,2.600724,-0.020468,-2.0E-6,7.956972,153.58904,-126.75255,12.0,40.0,0.0,0.0,-119.999855,-120.0,146.22952,1.0E-5,-2.35E-4,282.893,166.47202,-0.01851,-2.485716,-1676.9746,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107267,4.95322,180.01353,0.054321,2.600554,0.118871,1.2E-5,8.000819,150.65216,-129.68942,12.0,40.0,0.0,0.0,-129.99986,-130.0,146.22954,1.0E-5,7.38E-4,282.893,169.36841,-0.018524,-2.486471,-1677.5602,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107403,4.953186,180.01353,-0.597131,2.600742,0.10068,1.0E-5,7.991405,147.94214,-132.39944,12.0,40.0,0.0,0.0,-129.99986,-130.0,146.22954,1.0E-5,5.7E-4,282.893,172.0349,-0.018544,-2.487132,-1678.0215,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107523,4.95316,180.01355,-1.19419,2.601204,0.088886,8.0E-6,7.993903,145.46788,-134.8737,12.0,40.0,0.0,0.0,-129.99986,-130.0,146.22954,9.0E-6,4.03E-4,282.893,174.46869,-0.018565,-2.48771,-1678.0352,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107651,4.953145,180.01357,-1.845223,2.602031,0.078538,7.0E-6,7.978323,142.76233,-137.57925,12.0,40.0,0.0,0.0,-139.99986,-140.0,146.22954,9.0E-6,3.35E-4,282.893,177.10759,-0.018586,-2.488311,-1678.2739,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107785,4.953141,180.01357,-2.549955,2.603306,0.071352,6.0E-6,7.979106,139.83897,-140.50261,12.0,40.0,0.0,0.0,-139.99986,-140.0,146.22954,9.0E-6,2.68E-4,282.893,179.94188,-0.018607,-2.488928,-1678.2112,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107897,4.953146,180.01358,-3.145775,2.604692,-0.033908,-3.0E-6,7.949572,137.36624,-142.97534,12.0,40.0,0.0,0.0,-139.99986,-140.0,146.22954,9.0E-6,-0.001677,282.893,182.31586,-0.018635,-2.489425,-1678.119,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.107995,4.953166,180.01358,-3.794991,2.606524,-0.079714,-6.0E-6,7.962836,134.66893,-145.67265,12.0,40.0,0.0,0.0,-139.99986,-140.0,146.22954,9.0E-6,-5.37E-4,282.893,184.87585,-0.018658,-2.489942,-1678.0128,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108101,4.953197,180.0136,-4.496997,2.60889,-0.029891,-2.0E-6,7.989065,131.7338,-148.60779,12.0,40.0,0.0,0.0,-149.99986,-150.0,146.22954,9.0E-6,-3.69E-4,282.893,187.60907,-0.018676,-2.490473,-1678.4056,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108203,4.953226,180.0136,-5.143807,2.611423,0.004037,0.0,8.002907,129.03172,-151.30986,12.0,40.0,0.0,0.0,-149.99986,-150.0,146.22954,8.0E-6,-2.01E-4,282.893,190.09042,-0.018693,-2.490939,-1678.4738,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108302,4.95325,180.01361,-5.735588,2.614038,0.022919,2.0E-6,7.960751,126.55448,-153.7871,12.0,40.0,0.0,0.0,-149.99986,-150.0,146.22954,8.0E-6,-1.01E-4,282.893,192.32628,-0.01871,-2.491346,-1678.5239,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.10843,4.953272,180.01363,-6.43315,2.61749,0.17684,1.7E-5,7.983319,123.625,-156.71658,12.0,40.0,0.0,0.0,-149.99986,-150.0,146.22954,8.0E-6,6.04E-4,282.893,194.91661,-0.018719,-2.491803,-1678.6362,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108556,4.953277,180.01363,-7.022103,2.620713,0.153029,1.5E-5,7.957579,121.15002,-159.19156,12.0,40.0,0.0,0.0,-159.99986,-160.0,146.22954,8.0E-6,7.38E-4,282.893,197.061,-0.018737,-2.492171,-1678.5712,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108704,4.953278,180.01364,-7.716276,2.624875,0.141344,1.3E-5,7.955983,118.2211,-162.12048,12.0,40.0,0.0,0.0,-159.99986,-160.0,146.22954,8.0E-6,6.71E-4,282.893,199.53526,-0.018759,-2.492584,-1678.6385,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.108837,4.953279,180.01366,-8.355027,2.629058,0.138271,1.3E-5,7.991392,115.51075,-164.83083,12.0,40.0,0.0,0.0,-159.99986,-160.0,146.22954,8.0E-6,5.37E-4,282.893,201.75787,-0.01878,-2.492947,-1678.9592,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.10895,4.953281,180.01366,-8.938932,2.633175,-0.002207,-0.0,7.982826,113.03611,-167.30547,12.0,40.0,0.0,0.0,-159.99986,-160.0,146.22954,7.0E-6,-4.7E-4,282.893,203.74072,-0.018811,-2.493263,-1678.8553,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109063,4.953296,180.01367,-9.626356,2.638393,0.029022,2.0E-6,7.981953,110.107605,-170.23398,12.0,40.0,0.0,0.0,-169.99986,-170.0,146.22954,7.0E-6,0.0,282.893,206.01352,-0.018833,-2.493619,-1678.878,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109169,4.953307,180.01367,-10.205566,2.643109,0.18696,1.8E-5,7.947491,107.63474,-172.70683,12.0,40.0,0.0,0.0,-169.99986,-170.0,146.22954,7.0E-6,6.37E-4,282.893,207.87439,-0.018845,-2.493906,-1678.6846,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109314,4.953306,180.01369,-10.88779,2.649029,0.054712,5.0E-6,7.954133,104.70624,-175.63535,12.0,40.0,0.0,0.0,-169.99986,-170.0,146.22954,7.0E-6,-5.7E-4,282.893,209.99702,-0.018869,-2.494228,-1678.692,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109418,4.95331,180.0137,-11.462625,2.654326,0.058469,5.0E-6,7.956408,102.23017,-178.11142,12.0,40.0,0.0,0.0,-179.99986,-180.0,146.22954,7.0E-6,2.01E-4,282.893,211.7261,-0.018892,-2.494487,-1678.6227,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109547,4.953312,180.0137,-12.138606,2.660934,0.20675,2.0E-5,7.956152,99.29907,-181.04251,12.0,40.0,0.0,0.0,-179.99986,-180.0,146.22954,7.0E-6,0.001006,282.893,213.68782,-0.018903,-2.494778,-1678.726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109689,4.953301,180.01372,-12.75974,2.667363,0.189327,1.9E-5,7.977547,96.58997,-183.7516,12.0,40.0,0.0,0.0,-179.99986,-180.0,146.22954,7.0E-6,0.001141,282.893,215.41788,-0.018923,-2.495033,-1678.9442,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.10983,4.953286,180.01373,-13.378024,2.674107,0.103679,9.0E-6,7.945918,93.886246,-186.45534,12.0,40.0,0.0,0.0,-179.99986,-180.0,146.22954,6.0E-6,-8.39E-4,282.893,217.06845,-0.018946,-2.495276,-1678.9294,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.109947,4.953278,180.01375,-13.993185,2.681157,0.079409,6.0E-6,7.93576,91.18577,-189.1558,12.0,40.0,0.0,0.0,-189.99986,-190.0,146.22954,6.0E-6,2.68E-4,282.893,218.63786,-0.018972,-2.495507,-1678.7723,0.0
