aileron,elevator,rudder,flaps,slats,speedbrake,throttle0,throttle1,engine-pump0,engine-pump1,electric-pump0,electric-pump1,external-power,APU-generator,latitude-deg,longitude-deg,altitude-ft,roll-deg,pitch-deg,heading-deg,side-slip-deg,airspeed-kt,glideslope,vertical-speed-fps,airspeed-indicator_indicated-speed-kt,altimeter_indicated-altitude-ft,altimeter_pressure-alt-ft,attitude-indicator_indicated-pitch-deg,attitude-indicator_indicated-roll-deg,attitude-indicator_internal-pitch-deg,attitude-indicator_internal-roll-deg,encoder_indicated-altitude-ft,encoder_pressure-alt-ft,gps_indicated-altitude-ft,gps_indicated-ground-speed-kt,gps_indicated-vertical-speed,indicated-heading-deg,magnetic-compass_indicated-heading-deg,slip-skid-ball_indicated-slip-skid,turn-indicator_indicated-turn-rate,vertical-speed-indicator_indicated-speed-fpm,engine_rpm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.110072,4.95327,180.01375,-14.604647,2.688519,0.213042,2.2E-5,7.949541,88.46222,-191.87936,12.0,40.0,0.0,0.0,-189.99986,-190.0,146.22954,6.0E-6,0.001275,282.893,220.12459,-0.018986,-2.495727,-1679.4977,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.11021,4.953253,180.01376,-15.213155,2.696187,0.097965,9.0E-6,7.960699,85.76909,-194.5725,12.0,40.0,0.0,0.0,-189.99986,-190.0,146.22954,6.0E-6,6.7E-5,282.893,221.52734,-0.019011,-2.495935,-1679.0247,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22954,0.11032,4.953242,180.01376,-15.76779,2.703479,0.113232,1.0E-5,7.935251,83.30474,-197.03683,12.0,40.0,0.0,0.0,-189.99986,-190.0,146.22954,6.0E-6,4.7E-4,282.893,222.73848,-0.019033,-2.496118,-1678.4319,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.110441,4.953231,180.01378,-16.369314,2.711722,0.132904,1.2E-5,7.945954,80.598625,-199.74297,12.0,40.0,0.0,0.0,-199.99986,-200.0,146.22955,6.0E-6,7.38E-4,282.893,223.97731,-0.019053,-2.496308,-1678.5051,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.110586,4.953213,180.0138,-17.016565,2.72099,0.251922,2.8E-5,7.979438,77.65998,-202.68161,12.0,40.0,0.0,0.0,-199.99986,-200.0,146.22955,6.0E-6,0.001241,282.893,225.22154,-0.019065,-2.496503,-1678.8508,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.110723,4.953185,180.01381,-17.561157,2.729103,0.115287,1.1E-5,7.941635,75.19352,-205.14807,12.0,40.0,0.0,0.0,-199.99986,-200.0,146.22955,6.0E-6,0.001208,282.893,226.19434,-0.019089,-2.49666,-1678.3385,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.110866,4.953157,180.01381,-18.200287,2.739003,0.23755,2.5E-5,7.945703,72.267296,-208.0743,12.0,40.0,0.0,0.0,-209.99986,-210.0,146.22955,6.0E-6,0.002248,282.893,227.24905,-0.019109,-2.496836,-1678.1973,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.11101,4.953126,180.01382,-18.786165,2.748446,0.339995,3.9E-5,7.971543,69.55949,-210.78209,12.0,40.0,0.0,0.0,-209.99986,-210.0,146.22955,5.0E-6,-0.001677,282.893,228.13113,-0.019134,-2.496991,-1678.3286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.111143,4.953095,180.01384,-19.31983,2.75735,0.003672,0.0,7.945652,67.08747,-213.2541,12.0,40.0,0.0,0.0,-209.99986,-210.0,146.22955,5.0E-6,0.00577,282.893,228.86253,-0.019142,-2.497126,-1678.0427,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.111299,4.953056,180.01385,-19.945784,2.768183,0.365193,4.2E-5,7.973417,64.15744,-216.18414,12.0,40.0,0.0,0.0,-209.99986,-210.0,146.22955,5.0E-6,-0.00322,282.893,229.6319,-0.019152,-2.497278,-1678.0521,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22955,0.111432,4.953022,180.01385,-20.471876,2.777602,0.012806,1.0E-6,7.916615,61.667393,-218.6742,12.0,40.0,0.0,0.0,-219.99986,-220.0,146.22955,5.0E-6,0.005703,282.893,230.20282,-0.019164,-2.4974,-1678.4315,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.111589,4.952981,180.01387,-21.088715,2.789037,0.256337,2.7E-5,7.936579,58.748024,-221.59355,12.0,40.0,0.0,0.0,-219.99986,-220.0,146.22957,5.0E-6,0.00161,282.893,230.78345,-0.019191,-2.497537,-1677.984,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.111725,4.952945,180.01389,-21.653757,2.799876,0.274109,2.8E-5,7.977392,56.040295,-224.30128,12.0,40.0,0.0,0.0,-219.99986,-220.0,146.22957,5.0E-6,0.001543,282.893,231.22963,-0.019223,-2.497658,-1678.0997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.111834,4.95292,180.01389,-22.168081,2.810049,0.181314,1.4E-5,7.940001,53.569435,-226.77216,12.0,40.0,0.0,0.0,-219.99986,-220.0,146.22957,5.0E-6,8.39E-4,282.893,231.56363,-0.019262,-2.497763,-1677.754,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.111947,4.952904,180.0139,-22.770788,2.82236,0.228514,1.7E-5,7.968739,50.640617,-229.70097,12.0,40.0,0.0,0.0,-229.99986,-230.0,146.22957,5.0E-6,9.39E-4,282.893,231.86691,-0.019287,-2.497881,-1677.6998,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.112054,4.952891,180.01392,-23.322416,2.834001,0.242221,1.9E-5,7.940536,47.944687,-232.3969,12.0,40.0,0.0,0.0,-229.99986,-230.0,146.22957,5.0E-6,0.001006,282.893,232.06013,-0.019311,-2.497984,-1677.3527,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.112163,4.952878,180.01392,-23.869484,2.845904,0.270006,2.2E-5,7.973225,45.220154,-235.12143,12.0,40.0,0.0,0.0,-229.99986,-230.0,146.22957,5.0E-6,0.00104,282.893,232.17137,-0.019332,-2.498083,-1678.1233,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.112266,4.952866,180.01393,-24.366951,2.857042,0.274941,2.3E-5,7.960041,42.75284,-237.58875,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22957,4.0E-6,0.001342,282.893,232.20251,-0.019355,-2.498169,-1677.6168,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22957,0.112391,4.952847,180.01393,-24.949715,2.87048,0.3973,4.0E-5,7.97679,39.824135,-240.51746,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22957,4.0E-6,9.39E-4,282.893,232.15366,-0.019371,-2.498266,-1677.5471,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22958,0.112527,4.95282,180.01395,-25.482866,2.883094,0.350629,3.7E-5,7.056779,37.356895,-242.98468,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22958,4.0E-6,0.001845,282.893,232.02791,-0.019395,-2.498351,-1668.0367,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22958,0.112668,4.952787,180.01396,-26.011497,2.895866,0.277314,2.7E-5,4.72167,36.30725,-244.03433,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22958,4.0E-6,6.7E-5,282.893,231.82657,-0.019418,-2.498431,-1602.4944,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22958,0.112784,4.952764,180.01396,-26.535501,2.908879,0.273421,2.3E-5,3.481495,35.932045,-244.40955,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22958,4.0E-6,0.001107,282.893,231.55153,-0.019447,-2.498508,-1510.1039,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22958,0.112897,4.952747,180.01398,-27.054588,2.922132,0.286325,2.4E-5,2.918314,35.794262,-244.54732,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22958,4.0E-6,0.001342,282.893,231.20482,-0.019469,-2.498581,-1407.8639,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22958,0.113012,4.952729,180.01399,-27.52601,2.934489,0.367529,3.9E-5,2.7012,35.742985,-244.5986,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22958,4.0E-6,0.001912,282.893,230.82582,-0.019485,-2.498644,-1310.8422,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.11316,4.952699,180.01399,-28.078413,2.94935,0.273066,2.5E-5,2.601687,35.71513,-244.62645,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,4.0E-6,0.001241,282.893,230.30486,-0.019514,-2.498716,-1194.6335,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.113286,4.952676,180.014,-28.583029,2.963303,0.353525,3.8E-5,2.567682,35.700626,-244.64096,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,4.0E-6,0.002482,282.893,229.75612,-0.019534,-2.498779,-1086.7909,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.113418,4.952647,180.01402,-29.041569,2.976296,0.232477,2.3E-5,2.554658,35.690563,-244.65102,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,4.0E-6,0.001577,282.893,229.19795,-0.019555,-2.498834,-987.7554,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.113562,4.952617,180.01402,-29.578316,2.991893,0.27316,2.5E-5,2.546551,35.680084,-244.6615,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,4.0E-6,0.00151,282.893,228.47298,-0.019583,-2.498895,-870.6301,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.113687,4.952595,180.01404,-29.962658,3.003308,0.390221,4.1E-5,2.54151,35.670944,-244.67064,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,4.0E-6,0.001006,282.893,227.74358,-0.019599,-2.498949,-762.4847,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.2296,0.11381,4.952569,180.01405,-29.962826,3.003236,0.264771,2.2E-5,2.539584,35.66298,-244.6786,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.2296,3.0E-6,-0.0,282.893,227.02646,-0.019633,-2.498996,-663.32556,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.113902,4.952548,180.01405,-29.963215,3.003147,0.233223,1.1E-5,2.538039,35.653957,-244.68762,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,6.37E-4,282.893,226.12202,-0.019668,-2.499049,-546.1116,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.113949,4.95254,180.01405,-29.963352,3.003078,0.240609,8.0E-6,2.538073,35.647076,-244.6945,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,4.36E-4,282.893,225.38637,-0.019694,-2.499088,-455.95477,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.113996,4.952536,180.01407,-29.963472,3.002979,0.244966,6.0E-6,2.537702,35.637463,-244.70412,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,3.35E-4,282.893,224.30139,-0.019716,-2.49914,-329.767,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114024,4.952534,180.01407,-29.963541,3.002895,0.246093,4.0E-6,2.537775,35.62927,-244.71231,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,1.34E-4,282.893,223.3233,-0.019735,-2.499182,-221.66586,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114044,4.952533,180.01407,-29.963589,3.00281,0.247469,3.0E-6,2.537692,35.621075,-244.7205,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,2.01E-4,282.893,222.30377,-0.019753,-2.499222,-113.7194,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114057,4.952532,180.01407,-29.963621,3.002733,0.248243,2.0E-6,2.537576,35.613586,-244.728,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,3.4E-5,282.893,221.33524,-0.019768,-2.499257,-15.642727,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114067,4.952532,180.01407,-29.963646,3.002648,0.247221,2.0E-6,2.53706,35.605434,-244.73615,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,6.7E-5,282.893,220.24425,-0.019782,-2.499293,-15.04795,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114075,4.952532,180.01407,-29.963663,3.002555,0.245234,1.0E-6,2.537543,35.596508,-244.74507,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,1.01E-4,282.893,219.02507,-0.019794,-2.499331,-17.916725,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.11408,4.952532,180.01407,-29.963675,3.002477,0.232727,1.0E-6,2.53717,35.58893,-244.75266,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,6.7E-5,282.893,217.96584,-0.019805,-2.499361,-15.165084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114083,4.952532,180.01407,-29.963684,3.002392,0.233713,0.0,2.536826,35.580837,-244.76074,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,6.7E-5,282.893,216.7842,-0.019815,-2.499392,-14.853753,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114086,4.952532,180.01407,-29.963692,3.002299,0.202681,0.0,2.537192,35.571976,-244.7696,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,3.4E-5,282.893,215.4766,-0.019824,-2.499424,-17.777674,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114087,4.952532,180.01407,-29.963696,3.002214,0.182279,0.0,2.537104,35.563774,-244.7778,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,0.0,282.893,214.24725,-0.019832,-2.499452,-17.873346,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114088,4.952532,180.01407,-29.9637,3.002135,0.207462,0.0,2.53679,35.556293,-244.7853,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,0.0,282.893,213.10406,-0.01984,-2.499477,-14.967571,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114089,4.952532,180.01407,-29.963701,3.00205,0.181744,0.0,2.537077,35.548096,-244.79349,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,0.0,282.893,211.84183,-0.019846,-2.499502,-15.091125,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.11409,4.952533,180.01407,-29.963703,3.001964,0.114983,0.0,2.536603,35.539913,-244.80167,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,-3.4E-5,282.893,210.56651,-0.019852,-2.499527,-14.949816,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.11409,4.952533,180.01407,-29.963703,3.001878,-0.262899,-0.0,2.536512,35.531773,-244.80981,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,3.0E-6,0.0,282.893,209.28094,-0.019857,-2.49955,-14.841422,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.11409,4.952533,180.01407,-29.963705,3.001786,-0.774939,-0.0,2.536827,35.522892,-244.8187,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,0.0,282.893,207.87982,-0.019862,-2.499574,-17.859581,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.11409,4.952533,180.01407,-29.963705,3.001707,-0.791589,-0.0,2.536731,35.515396,-244.82619,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,0.0,282.893,206.68993,-0.019866,-2.499593,-15.115088,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114089,4.952533,180.01407,-29.963705,3.001615,-0.772199,-0.0,2.536362,35.506573,-244.835,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,3.4E-5,282.893,205.28152,-0.01987,-2.499614,-17.79382,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114089,4.952533,180.01407,-29.963707,3.001529,-0.784731,-0.0,2.536424,35.498425,-244.84315,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-3.4E-5,282.893,203.9821,-0.019874,-2.499633,-17.838182,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114089,4.952533,180.01407,-29.963707,3.001443,-0.845985,-0.0,2.536704,35.490246,-244.85133,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-3.4E-5,282.893,202.68594,-0.019877,-2.499651,-17.896864,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114089,4.952533,180.01407,-29.963707,3.001358,-0.841469,-0.0,2.536331,35.48208,-244.8595,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-6.7E-5,282.893,201.39554,-0.019879,-2.499668,-17.88415,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114088,4.952533,180.01407,-29.963707,3.001272,-0.857273,-0.0,2.536255,35.473915,-244.86766,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-6.7E-5,282.893,200.11333,-0.019882,-2.499684,-17.803318,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114088,4.952534,180.01407,-29.963707,3.001187,-0.833369,-0.0,2.536515,35.465733,-244.87585,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-0.0,282.893,198.84169,-0.019884,-2.4997,-17.905231,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114088,4.952534,180.01407,-29.963707,3.001101,-0.812443,-0.0,2.536122,35.457565,-244.88402,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,-6.7E-5,282.893,197.58295,-0.019886,-2.499714,-17.887117,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.991837,-22.605427,146.22961,0.114087,4.952534,180.01407,-29.963707,3.001023,-0.814215,-0.0,2.53595,35.450104,-244.89148,12.0,40.0,0.0,0.0,-239.99986,-240.0,146.22961,2.0E-6,0.0,282.893,196.44232,-0.019888,-2.499727,-14.970284,0.0
